,,,,,TestName,Presence Rivet 1,Presence Rivet 2,Presence Rivet 3,Presence Rivet 4,Presence Rivet 5,Presence Rivet 6,Presence Rivet 7,Presence Rivet 8,UUT Current Measurment,24 VDC Measurment,5 VDC Measurment,3.3 VDC Measurment,5V_Pressure_Transducer Measurment,VDC w/18 VAC Power,VDC w/7 VAC Power,Program & Verify Hardware,Hardware Number,Program & Verify Serial Number,Verify Software Number,2.5V_Buf Reference,UIO1 Data Calibrated,UIO2 Data Calibrated,2.5V Reference Data Calibrated,UIO1 Calibration,UIO2 Calibration,2.5V Reference Calibration,UI1 Data Calibrated,UI2 Data Calibrated,UI3 Data Calibrated,UI4 Data Calibrated,UI5 Data Calibrated,UI6 Data Calibrated,UI7 Data Calibrated,UI1 Calibration,UI2 Calibration,UI3 Calibration,UI4 Calibration,UI5 Calibration,UI6 Calibration,UI7 Calibration,AO1 Data Calibrated,AO2 Data Calibrated,AO3 Data Calibrated,AO4 Data Calibrated,AO1 Calibration,AO2 Calibration,AO3 Calibration,AO4 Calibration,Binary Output 1 Led ON,Binary Output 2 Led ON,Binary Output 3 Led ON,Binary Output 4 Led ON,24 VAC Binary Output 1,24 VAC Binary Output 2,24 VAC Binary Output 3,24 VAC Binary Output 4,Binary Output 1 Led OFF,Binary Output 2 Led OFF,Binary Output 3 Led OFF,Binary Output 4 Led OFF,0 VAC Binary Output 1,0 VAC Binary Output 2,0 VAC Binary Output 3,0 VAC Binary Output 4,Binary Input 1 High,Binary Input 2 High,Binary Input 3 High,Binary Input 4 High,Binary Input 5 High,Binary Input 6 High,Binary Input 1 Low,Binary Input 2 Low,Binary Input 3 Low,Binary Input 4 Low,Binary Input 5 Low,Binary Input 6 Low,AO1 Voltage Output Mode 10V,AO2 Voltage Output Mode 10V,AO3 Voltage Output Mode 10V,AO4 Voltage Output Mode 10V,AO1 Voltage Output Mode 0V,AO2 Voltage Output Mode 0V,AO3 Voltage Output Mode 0V,AO4 Voltage Output Mode 0V,AO1 Current Output Mode 10 mA,AO2 Current Output Mode 10 mA,AO3 Current Output Mode 10 mA,AO4 Current Output Mode 10 mA,AO1 Current Output Mode 0 mA,AO2 Current Output Mode 0 mA,AO3 Current Output Mode 0 mA,AO4 Current Output Mode 0 mA,AO3 PWM Output Mode 80Hz,AO4 PWM Output Mode 80Hz,UI1 Voltage Input Mode 10V,UI2 Voltage Input Mode 10V,UI3 Voltage Input Mode 10V,UI4 Voltage Input Mode 10V,UI5 Voltage Input Mode 10V,UI6 Voltage Input Mode 10V,UI7 Voltage Input Mode 10V,UI1 Current Input Mode 10mA,UI2 Current Input Mode 10mA,UI3 Current Input Mode 10mA,UI4 Current Input Mode 10mA,UI5 Current Input Mode 10mA,UI6 Current Input Mode 10mA,UI7 Current Input Mode 10mA,UI1 Resistance Input Mode 10k,UI2 Resistance Input Mode 10k,UI3 Resistance Input Mode 10k,UI4 Resistance Input Mode 10k,UI5 Resistance Input Mode 10k,UI6 Resistance Input Mode 10k,UI7 Resistance Input Mode 10k,UIO1 Current Input Mode 10mA,UIO2 Current Input Mode 10mA,UIO1 Resistance Input Mode 10k,UIO2 Resistance Input Mode 10k,UIO1 Binary Input Mode "0",UIO2 Binary Input Mode "0",UIO1 Binary Input Mode "1",UIO2 Binary Input Mode "1",UIO1 Voltage Output Mode 10V,UIO2 Voltage Output Mode 10V,UIO1 Voltage Output Mode 0V,UIO2 Voltage Output Mode 0V,Rotary Address 1 SW1,Rotary Address 2 SW1,Rotary Address 3 SW1,Rotary Address 4 SW1,Rotary Address 5 SW1,Rotary Address 6 SW1,Rotary Address 7 SW1,Rotary Address 8 SW1,Rotary Address 9 SW1,Rotary Address 1 SW2,Rotary Address 2 SW2,Rotary Address 3 SW2,Rotary Address 4 SW2,Rotary Address 5 SW2,Rotary Address 6 SW2,Rotary Address 7 SW2,Rotary Address 8 SW2,Rotary Address 9 SW2,J11 Address J11.1,J11 Address J11.3,J11 Address J11.5,J11 Address J11.7
S230400098,26/01/2023 03:31:28 a. m.,341.27s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1540,25.0447,4.9883,3.3320,5.0713,23.3840,22.8155,Passed,400312202,Passed,014565,2493.48,024F44AC0006575E00009C19000226E3,025044E2FFF05748FFE99C1DFFEB26DE,025D9BD8,Passed,Passed,Passed,0251DAFB78460B796DE1000689BC0005,0252DAA4780D0B756DA2000389920003,0253DA98781B0B786E4400048A4B0002,0254DA3377B80B666DC6000989C60007,0255DA8D77F30B726E3900018A290002,0256DA8978040B846E02FFF289EBFFF1,0257DA1277C20B6A6E5A00088A760007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E06000A,02596E2FFFF1,025A6E0FFFF5,025B6E540006,Passed,Passed,Passed,Passed,28723,38718,34711,38718,23.93,23.93,23.93,23.95,0,0,0,0,0.18,0.18,0.14,0.13,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.08,10.01,9.91,10.05,0.01,0.01,0.01,0.01,10.08,10.06,10.16,10.05,0.00,0.00,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9998,9997,9998,9998,9998,9999,10009,10.01,10.01,10015,9992,Passed,Passed,Passed,Passed,10.01,10.01,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,2,4,5,4,6,7,89,88,86,82
S230400204,26/01/2023 03:37:18 a. m.,339.97s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1544,25.1640,4.9989,3.2960,5.0674,23.5835,16.4320,Passed,400312202,Passed,014565,2495.54,024F44CE0009572100039C41000426DC,025044E0FFF25746FFEC9C45FFEE26DB,025D9BF9,Passed,Passed,Passed,0251D7EE76810B4B6E0C000789F90006,0252D81676B30B566DA30004897A0003,0253D83F76BE0B536E4200048A460004,0254D84D76C20B516E3C00098A380009,0255D82976AF0B566DB6000189830001,0256D82C76B60B636DE1FFF289BCFFF1,0257D7E1768E0B4E6DBC0008899B0007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E79000A,02596E5FFFF2,025A6E76FFF6,025B6E780006,Passed,Passed,Passed,Passed,31763,41588,39198,41588,23.93,23.93,23.93,23.95,0,0,0,0,0.18,0.18,0.14,0.13,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.00,9.99,9.99,10.00,0.00,0.01,0.01,0.01,10.02,10.01,10.07,10.01,0.00,0.03,0.00,0.01,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,10002,10005,10003,10005,10007,10005,10015,10.01,10.01,10012,9998,Passed,Passed,Passed,Passed,9.94,9.98,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,2,4,5,6,7,8,89,88,86,82
S230400083,26/01/2023 03:43:03 a. m.,335.85s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1544,24.9623,4.9804,3.3088,5.0759,23.5821,22.9727,Passed,400312202,Passed,014565,2489.10,024F44B40006571200019BE4000526C5,02504498FFF056E6FFEB9BEAFFEC26D8,025D9B92,Passed,Passed,Passed,0251D91F77420B616DB2000689A00006,0252D96877670B666E01000489D40003,0253D967775E0B646DFB000389E30002,0254D9BA778D0B656D6F0008894F0007,0255D94477610B696DE5000289AD0002,0256D940774E0B736DB8FFF08988FFF0,0257D95077480B5C6DCA000989960008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DE90009,02596DCFFFF1,025A6DF0FFF5,025B6E1C0006,Passed,Passed,Passed,Passed,31535,39975,33394,39975,23.93,23.93,23.93,23.95,0,0,0,0,0.17,0.17,0.13,0.13,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.04,9.99,9.95,10.02,0.00,0.01,0.00,0.00,10.05,10.05,10.05,10.04,0.00,0.05,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9995,10000,10001,10001,10001,10001,10011,10.01,10.01,9989,10011,Passed,Passed,Passed,Passed,9.98,9.98,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,2,4,5,6,7,8,89,88,86,82
S230400174,26/01/2023 04:03:15 a. m.,336.03s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1541,25.0129,5.0106,3.3096,5.0637,23.8684,16.6579,Passed,400312202,Passed,014565,2501.08,024F44EC000657C000019CA8000126CC,02504520FFF35780FFEC9CAAFFEF26E3,025D9C51,Passed,Passed,Passed,0251D86476DB0B566E0700068A040006,0252D87576EC0B5C6E3700028A3D0002,0253D88376EF0B596EBA00038ADB0002,0254D88576F80B586E3500078A0C0008,0255D87876DF0B5B6E7B00018A9D0000,0256D87976E60B676E30FFF28A4AFFF2,0257D84076D20B566EA800058AC80007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586EA5000A,02596E81FFF3,025A6EA4FFF5,025B6E4A0004,Passed,Passed,Passed,Passed,29494,42553,34613,42553,23.93,23.93,23.93,23.95,0,0,0,0,0.17,0.17,0.13,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.05,10.01,9.93,10.03,0.01,0.01,0.00,0.01,10.05,9.96,9.99,10.10,0.00,0.01,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9998,9999,10000,9999,10000,9999,10009,10.01,10.01,9986,10024,Passed,Passed,Passed,Passed,9.99,9.99,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400074,26/01/2023 04:09:14 a. m.,339.84s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1546,24.7858,4.9856,3.3051,5.0630,23.4957,16.4857,Passed,400312202,Passed,014565,2489.86,024F4486000656E600019BE1000026C9,02504487FFF256FBFFEB9BE4FFEC26F2,025D9B9E,Passed,Passed,Passed,0251D976776A0B636DAB000689830005,0252D968775E0B646DBF000389910002,0253D92377380B5E6E1B00038A110003,0254D95B773B0B586D9D000889540008,0255D9BA778E0B6A6D92000089700000,0256D96277720B766DD3FFF389BCFFF1,0257D93D77660B646DD5000889C50007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586DD6000B,02596E18FFF3,025A6E22FFF6,025B6E1F0005,Passed,Passed,Passed,Passed,29620,37976,34907,37976,23.93,23.93,23.93,23.95,0,0,0,0,0.17,0.17,0.13,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.04,10.00,9.89,10.02,0.01,0.01,0.01,0.01,10.01,10.03,10.04,10.11,0.02,0.00,0.00,0.02,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9996,9999,9998,9998,9999,10000,10010,10.01,10.01,9966,10035,Passed,Passed,Passed,Passed,9.96,9.99,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400024,26/01/2023 04:18:01 a. m.,327.37s,1,Failed,Rotary Address 9 SW1,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1543,24.9143,5.0061,3.2893,5.0559,23.3475,16.3049,Passed,400312202,Passed,014565,2498.25,024F44D40007576F00019C82000326CB,02504507FFF35772FFED9C87FFED26DA,025D9C24,Passed,Passed,Passed,0251D752763E0B466E4D00068A500005,0252D75D76540B4C6E3C00038A290003,0253D79B76700B4C6E5000038A4F0003,0254D75276340B416E1500088A030008,0255D79476630B4E6E2900018A160001,0256D7B9767C0B5E6E20FFF28A08FFF0,0257D716761D0B416E5800078A500007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E81000A,02596E95FFF1,025A6E75FFF6,025B6E630006,Passed,Passed,Passed,Passed,30238,35577,35950,35577,23.92,23.93,23.93,23.95,0,0,0,0,0.17,0.17,0.13,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,9.98,9.99,9.89,10.02,0.00,0.01,0.01,0.01,10.00,10.02,9.96,9.99,0.00,0.02,0.00,0.01,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9995,9996,9996,9997,9997,9998,10008,10.01,10.01,9993,10008,Passed,Passed,Passed,Passed,9.96,9.96,0.01,0.01,90,10,20,30,40,50,60,70,150,,,,,,,,,,,,,
S230400116,26/01/2023 04:22:58 a. m.,255.04s,1,Failed,Binary Input 1 Low,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1590,24.9308,5.0059,3.3108,5.0699,23.2425,16.0845,Passed,400312202,Passed,014565,2495.47,024F44C70007576400019C59000226CE,025044CEFFF15762FFEB9C5DFFEC26E1,025D9BF7,Passed,Passed,Passed,0251D90877320B5D6E0C000689FF0006,0252D8DA771B0B5E6E5200048A550003,0253D8F277110B596E01000389E70002,0254D8FD77290B5A6E1F000989FA0008,0255D942775C0B666DF8000289FE0002,0256D93477420B706E12FFF18A0EFFF0,0257D8B4770E0B596E7E00088A930008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E49000A,02596E97FFF1,025A6E88FFF5,025B6EA20005,Passed,Passed,Passed,Passed,32210,40797,35004,40797,23.92,23.92,23.92,23.95,0,0,0,0,0.17,0.17,0.13,0.12,Passed,Passed,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400168,26/01/2023 04:29:00 a. m.,338.16s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1555,24.7067,4.9952,3.3335,5.0675,23.7051,16.8978,Passed,400312202,Passed,014565,2492.43,024F44E50007571500009C28000326C8,025044C4FFF05745FFEA9C2BFFEC26EB,025D9BC7,Passed,Passed,Passed,0251DAE0781F0B736E0A000589EB0006,0252DAE1783A0B7A6DFF000389D80004,0253DAB1781A0B756E1400048A1A0002,0254DA7C77F70B6E6DF0000889B70008,0255DAB4781A0B786DB5000389B30002,0256DAD078240B876E06FFF089F1FFF0,0257DA8978110B726E1F00088A0D0008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E3B000A,02596E87FFF1,025A6E38FFF5,025B6E110006,Passed,Passed,Passed,Passed,30838,37466,43795,37466,23.92,23.92,23.92,23.94,0,0,0,0,0.17,0.17,0.13,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.08,10.03,9.91,10.05,0.01,0.01,0.00,0.00,10.06,10.07,10.16,10.13,0.00,0.02,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9993,9996,9996,9997,9997,9997,10006,10.01,10.01,9976,10024,Passed,Passed,Passed,Passed,10.01,10.01,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400239,26/01/2023 04:34:57 a. m.,343.87s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1515,24.9651,5.0017,3.3311,5.0650,23.4669,16.1543,Passed,400312202,Passed,014565,2495.34,024F44F40009574200019C49000426D8,025044F9FFF2574AFFEC9C4FFFEB26DE,025D9BF5,Passed,Passed,Passed,0251DA2977C60B6A6E7100068A6D0006,0252DA3C77D80B706E3300038A2E0002,0253DA5077E30B6F6DF6000389C60004,0254DA1577B50B656E2A000989F50009,0255DA2777B80B6D6DDE000089B70000,0256DA7177FA0B836DBCFFF289A0FFF2,0257DA1877D90B6F6E02000789FB0006,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E83000B,02596E7AFFF2,025A6E2FFFF6,025B6E6D0006,Passed,Passed,Passed,Passed,30838,39512,40650,39512,23.92,23.93,23.93,23.95,0,0,0,0,0.17,0.18,0.14,0.13,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.06,10.02,10.05,10.04,0.01,0.01,0.01,0.00,10.15,10.18,10.14,10.17,0.00,0.04,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9995,9996,9996,9996,9997,9997,10006,10.01,10.01,10004,9996,Passed,Passed,Passed,Passed,10.00,10.01,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,2,4,5,6,7,8,89,88,86,82
S230400171,26/01/2023 04:45:25 a. m.,338.83s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1552,24.9184,4.9832,3.3109,5.0641,23.8352,16.6840,Passed,400312202,Passed,014565,2489.79,024F44D70008573000039BEE000526C6,0250451AFFF156FCFFEB9BF2FFEF26D7,025D9B9D,Passed,Passed,Passed,0251D97877710B636DDD000789C00007,0252D9A9778D0B6A6DA30003896A0003,0253D9A677880B676DB6000589A00004,0254D9A277890B646DD3000A89A90009,0255D9DE77920B6A6DA9000089750000,0256D9C9779E0B7A6DD5FFF289C5FFF1,0257D97C77810B666DD5000889C00007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E0B000B,02596E1FFFF1,025A6E6AFFF5,025B6DED0005,Passed,Passed,Passed,Passed,28327,37552,35670,37552,23.93,23.93,23.93,23.95,0,0,0,0,0.18,0.18,0.14,0.13,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.02,10.02,10.00,10.03,0.00,0.01,0.01,0.01,10.08,10.07,9.98,10.02,0.00,0.02,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,10004,10004,10004,10004,10005,10005,10014,10.01,10.01,9991,10004,Passed,Passed,Passed,Passed,9.98,9.99,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,2,4,5,4,6,7,89,88,86,82
S230400296,26/01/2023 04:52:04 a. m.,337.44s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1549,24.9208,5.0029,3.3237,5.0686,24.0254,17.0193,Passed,400312202,Passed,014565,2495.66,024F44C80007573000009C40000426D4,02504508FFF1574FFFEA9C45FFEE26DC,025D9BFB,Passed,Passed,Passed,0251D9C377920B676DE2000689C10005,0252D9DA77AC0B6D6E4000028A250002,0253D9EA77B00B6C6E6F00048A8F0003,0254D9A0777D0B636E8A00098AAB0008,0255D9BA77810B686DD7000189A40001,0256D9DB77B20B7C6E02FFF289DEFFF2,0257D99777880B656E0000078A040006,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E49000B,02596E40FFF2,025A6E18FFF7,025B6E440005,Passed,Passed,Passed,Passed,28984,35857,32971,35857,23.93,23.93,23.93,23.95,0,0,0,0,0.18,0.18,0.14,0.13,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.06,10.01,10.03,10.04,0.01,0.01,0.01,0.01,10.07,10.02,10.10,10.06,0.00,0.00,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9996,9996,9996,9998,9997,9996,10006,10.01,10.01,10003,10006,Passed,Passed,Passed,Passed,9.98,9.99,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,2,4,5,4,6,7,89,88,86,82
S230400045,26/01/2023 05:01:15 a. m.,253.76s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1539,25.0378,5.0076,3.3188,5.0575,23.4158,16.1311,Passed,400312202,Passed,014565,2498.00,024F44F80006578600009C7DFFFE26D6,025044F8FFF0578DFFEA9C7BFFED26DE,025D9C20,Passed,Passed,Passed,0251D96A77600B626E5B00058A650005,0252D94E77570B636E2D00068A2C0005,0253D92B77390B5E6E6C00028A650002,0254D92977320B596E0B000789F70007,0255D96477670B646E0C000389E40004,0256D941774E0B746E80FFF08A8CFFEF,0257D8F877310B5C6E3E00098A3A0009,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E91000A,02596E72FFF3,025A6E49FFF4,025B6E630007,Passed,Passed,Passed,Passed,16878,13359,52150,40502,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.13,0.12,0.10,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400045,26/01/2023 05:07:52 a. m.,253.83s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1683,25.0801,5.0077,3.3180,5.0576,22.5797,15.2112,Passed,400312202,Passed,014565,2498.07,024F44F80007578600029C80FFFE26D0,025044F8FFF1578DFFEB9C80FFED26DB,025D9C21,Passed,Passed,Passed,0251D968775D0B616E5A00078A610007,0252D94C77570B646E2C00058A2C0004,0253D92A77360B5D6E6B00048A660004,0254D928772E0B586E0A000A89F80008,0255D96477670B656E0C000289E40002,0256D93F774A0B726E81FFF08A87FFF1,0257D8FA77310B5D6E3D00088A3A0007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E91000C,02596E72FFF3,025A6E4BFFF4,025B6E630006,Passed,Passed,Passed,Passed,16410,12804,51677,40051,23.94,23.94,23.94,23.96,0,0,0,0,0.07,0.09,0.08,0.07,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400216,26/01/2023 05:13:40 a. m.,252.41s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1527,25.0189,4.9930,3.3196,5.0595,23.6376,16.7279,Passed,400312202,Passed,014565,2492.69,024F449F0006572F00019C1E000726E3,0250450DFFF05728FFEC9C1FFFF226E6,025D9BCB,Passed,Passed,Passed,0251D9B3779A0B696E3F00058A310005,0252D9E1778C0B676E1400038A010004,0253D9C7778C0B666E4500048A4D0002,0254D9FA77A80B666E3400088A350008,0255D9DE77AA0B6C6E2C00038A360002,0256DA1E77CA0B7E6DDBFFF189BEFFF1,0257D9A3779E0B696DB7000889820008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E23000B,02596DCAFFF5,025A6DEDFFF6,025B6E7E0006,Passed,Passed,Passed,Passed,16878,14941,51415,43281,23.94,23.94,23.94,23.96,0,0,0,0,0.07,0.09,0.09,0.07,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400222,26/01/2023 07:15:05 a. m.,336.74s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1568,24.9245,5.0033,3.3260,5.0674,23.3920,16.5261,Passed,400312202,Passed,014565,2497.04,024F44D30007576800039C69000526CF,025044DDFFF25769FFEA9C72FFEA26DC,025D9C11,Passed,Passed,Passed,0251D9BC77950B676DD5000689C00006,0252D9BC77930B696E4E00038A580003,0253DA1277AE0B686E2700038A0D0004,0254D9F077A50B656E4F00098A630008,0255D9B477920B6B6E2800008A020002,0256D9DB77BC0B7F6E2AFFF18A33FFF1,0257D9C2779B0B676E6B00088A710007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E590009,02596E6BFFF1,025A6E9CFFF4,025B6EA40005,Passed,Passed,Passed,Passed,29494,35482,36766,35482,23.93,23.93,23.93,23.95,0,0,0,0,0.17,0.17,0.13,0.12,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.08,10.01,10.10,10.05,0.01,0.01,0.01,0.01,10.14,10.13,10.05,10.13,0.00,0.03,0.03,0.05,80.00,80.00,10.10,10.10,10.10,10.09,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9993,9996,9997,9998,9998,9998,10009,10.01,10.01,9998,10009,Passed,Passed,Passed,Passed,10.02,10.01,0.01,0.01,10,20,30,40,50,60,70,80,90,1,2,3,4,5,6,7,8,9,89,88,86,82
S230400045,26/01/2023 07:19:57 a. m.,579.38s,2,Failed,Binary Input 5 High,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1699,24.9897,5.0075,3.3181,5.0574,22.5858,15.2929,Passed,400312202,Passed,014565,2497.73,024F44F90008578600029C7FFFFB26CA,025044F8FFF2578FFFEB9C81FFE626D9,025D9C1C,Passed,Passed,Passed,0251D95F775D0B616E5D00078A6A0007,0252D944775A0B666E2E00048A310003,0253D92277360B5C6E6E00048A6E0003,0254D920772E0B586E0B000A89F70009,0255D95B77680B656E0C000289E40002,0256D937774C0B726E82FFF18A91FFF1,0257D8F277330B5D6E3F00078A3A0007,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E92000B,02596E72FFF4,025A6E4BFFF5,025B6E630006,Passed,Passed,Passed,Passed,17108,14165,51720,43604,23.94,23.94,23.94,23.96,0,0,0,0,0.11,0.11,0.10,0.08,Passed,Passed,Passed,Passed,Failed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S230400045,26/01/2023 07:28:07 a. m.,336.31s,1,Passed,,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,0.1686,25.0337,5.0074,3.3177,5.0574,22.5470,15.1824,Passed,400312202,Passed,014565,2497.54,024F44F70008578500019C78000426C3,025044F7FFF2578DFFED9C7DFFED26D7,025D9C19,Passed,Passed,Passed,0251D968775D0B606E5900078A6D0006,0252D951775C0B656E2E00038A2F0002,0253D92B773B0B5E6E6E00048A6C0004,0254D92977300B596E0E000989FA0009,0255D96B77670B686E0E000089E60001,0256D94177550B726E81FFF28A8CFFF1,0257D8FD77360B5E6E3D00088A370008,Passed,Passed,Passed,Passed,Passed,Passed,Passed,02586E93000B,02596E9EFFF2,025A6E4DFFF4,025B6E650006,Passed,Passed,Passed,Passed,27511,34012,38473,34012,23.93,23.93,23.93,23.95,0,0,0,0,0.17,0.17,0.13,0.11,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,Passed,10.06,10.02,10.05,10.04,0.01,0.01,0.01,0.00,10.09,10.06,10.04,10.09,0.00,0.02,0.00,0.00,80.00,80.00,10.10,10.10,10.10,10.10,10.10,10.10,10.10,10.01,10.01,10.01,10.01,10.01,10.01,10.01,9998,9999,9999,9998,9999,9999,10009,10.01,10.01,9991,10012,Passed,Passed,Passed,Passed,9.99,9.99,0.01,0.01,10,20,30,40,50,40,60,70,80,1,2,3,4,5,4,6,7,8,89,88,86,82
